id,category,desiredFile,currentImageUrl,question,wikimediaUrl,license,author,source
Q0043,"Genel Kültür","genel_kultur_q0043.jpg","assets/images/questions/geography_turkey_world_heritage.jpg","Hangisi Türkiye'nin Dünya Mirası Listesi'nde yer alan alanlarından biri değildir?",,,,
Q0054,"Genel Kültür","genel_kultur_q0054.jpg","assets/images/questions/geography_q0054.jpg","İstanbul'da bulunan bu tarihi yapı Ayasofya mıdır?",,,,
Q0055,"Genel Kültür","genel_kultur_q0055.jpg","assets/images/questions/cografya_q0542_fixed.jpg","Bu görsel Pamukkale travertenlerini göstermektedir.",,,,
Q0056,"Genel Kültür","genel_kultur_q0056.jpg","assets/images/questions/cografya_q0543_fixed.jpg","Bu görseldeki yapı Dolmabahçe Sarayı'dır.",,,,
Q0057,"Genel Kültür","genel_kultur_q0057.jpg","assets/images/questions/history_q0057.jpg","Bu görseldeki tarihi yapı Kız Kulesi'dir.",,,,
Q0058,"Genel Kültür","genel_kultur_q0058.jpg","assets/images/questions/politics_q0058.jpg","Bu görseldeki yapı Efes Antik Kenti'ndeki Celcus Kütüphanesi'dir.",,,,
Q0059,"Genel Kültür","genel_kultur_q0059.jpg","assets/images/questions/img_burj_khalifa.jpg","Dünyanın en yüksek binası Burj Khalifa, Dubai'dedir.",,,,
Q0060,"Genel Kültür","genel_kultur_q0060.jpg","assets/images/questions/img_nobel_medal_fixed_fixed.jpg","Nobel Ödülleri, Alfred Nobel'in vasiyeti üzerine 1901 yılından beri verilmektedir.",,,,
Q0061,"Genel Kültür","genel_kultur_q0061.jpg","assets/images/questions/genel kultur_q0061_fixed.jpg","ABD'nin başkenti New York'tur.",,,,
Q0062,"Genel Kültür","genel_kultur_q0062.jpg","assets/images/questions/img_red_sea.jpg","Kızıldeniz, adını içindeki yosunlardan dolayı almaktadır.",,,,
Q0063,"Genel Kültür","genel_kultur_q0063.jpg","assets/images/questions/geography_china_population.jpg","Çin, dünya nüfusu en kalabalık ülkedir.",,,,
Q0064,"Genel Kültür","genel_kultur_q0064.jpg","assets/images/questions/geography_q0064.jpg","Cumhurbaşkanlığı forsundaki 16 yıldız, Türk tarihindeki 16 büyük Türk devletini temsil eder.",,,,
Q0065,"Genel Kültür","genel_kultur_q0065.jpg","assets/images/questions/img_louvre.jpg","Da Vinci'nin 'Son Akşam Yemeği' tablosu Louvre Müzesi'nde sergilenmektedir.",,,,
Q0066,"Genel Kültür","genel_kultur_q0066.jpg","assets/images/questions/img_bacteria_ecoli.svg","Bir bakteri türü olan E. coli, sağlıklı insan vücudunda doğal olarak bulunur.",,,,
Q0067,"Genel Kültür","genel_kultur_q0067.jpg","assets/images/questions/politics_q0067_fixed.jpg","Eyfel Kulesi, 1889 Paris Dünya Fuarı için inşa edilmiştir.",,,,
Q0068,"Genel Kültür","genel_kultur_q0068.jpg","assets/images/questions/img_human_bones.jpg","İnsan vücudundaki en uzun kemik, kol kemiğidir.",,,,
Q0069,"Genel Kültür","genel_kultur_q0069.jpg","assets/images/questions/img_london.jpg","Londra, Birleşik Krallık'ın en büyük şehridir.",,,,
Q0070,"Genel Kültür","genel_kultur_q0070.jpg","assets/images/questions/img_mehter.jpg","Mehter Marşı, dünyanın bilinen en eski askeri marşıdır.",,,,
Q0071,"Genel Kültür","genel_kultur_q0071.jpg","assets/images/questions/img_cappadocia.jpg","Peri bacaları, Nevşehir'in Ürgüp ilçesinde bulunmaktadır.",,,,
Q0072,"Genel Kültür","genel_kultur_q0072.jpg","assets/images/questions/genel kultur_q0072_fixed.jpg","İnsanlarda 23 çift kromozom bulunur.",,,,
Q0073,"Genel Kültür","genel_kultur_q0073.jpg","assets/images/questions/science_q0073_fixed.jpg","Avrupa Birliği'nin resmi para birimi olan Euro, tüm üye ülkelerde kullanılmaktadır.",,,,
Q0083,"Genel Kültür","genel_kultur_q0083.jpg","assets/images/questions/sports_golf.jpg","Golf sporunun kökleri İskoçya'ya dayanmaktadır.",,,,
Q0107,"Genel Kültür","genel_kultur_q0107.jpg","assets/images/questions/geography_cappadocia.jpg","Hangi UNESCO Dünya Mirası alanı Türkiye'de bulunur ve 'peri bacaları' ile ünlüdür?",,,,
Q0173,"Bilim","bilim_q0173.jpg","assets/images/questions/bilim_q0173.jpg","Atomun merkezi çekirdeğinde protonlar ve nötronlar bulunur.",,,,
Q0174,"Bilim","bilim_q0174.jpg","assets/images/questions/science_q0174.jpg","Bu görseldeki gezegen Jüpiter'dir.",,,,
Q0175,"Bilim","bilim_q0175.jpg","assets/images/questions/science_q0175.jpg","Bu görseldeki gezegen Mars'tır.",,,,
Q0176,"Bilim","bilim_q0176.jpg","assets/images/questions/bilim_q0176.jpg","Görseldeki hayvan bir memeli türüdür.",,,,
Q0177,"Bilim","bilim_q0177.jpg","assets/images/questions/science_q0177.jpg","İnsan vücudunda en büyük organ deridir.",,,,
Q0178,"Bilim","bilim_q0178.jpg","assets/images/questions/science_q0178.jpg","İnsan DNA'sı yaklaşık olarak %99 oranında şempanzelerle aynıdır.",,,,
Q0179,"Bilim","bilim_q0179.jpg","assets/images/questions/science_magnetic_pole.jpg","Dünya'nın manyetik kuzey kutbu, coğrafi kuzey kutbuyla tam olarak aynı noktadadır.",,,,
Q0180,"Bilim","bilim_q0180.jpg","assets/images/questions/bilim_q0180.jpg","İnsan vücudundaki en güçlü kas, çene kasıdır.",,,,
Q0181,"Bilim","bilim_q0181.jpg","assets/images/questions/science_spiders.jpg","Tüm örümcekler zehirlidir.",,,,
Q0182,"Bilim","bilim_q0182.jpg","assets/images/questions/science_blue_whale.jpg","Mavi balinaların kalbi o kadar büyüktür ki bir insan damarları içinde yüzebilir.",,,,
Q0183,"Bilim","bilim_q0183.jpg","assets/images/questions/bilim_q0183_fixed.jpg","Uzayda ateş yanmaz.",,,,
Q0184,"Bilim","bilim_q0184.jpg","assets/images/questions/science_earth_core.jpg","Dünya'nın çekirdeği katı haldedir.",,,,
Q0185,"Bilim","bilim_q0185.jpg","assets/images/questions/bilim_q0185.jpg","Köpekbalıkları kanser olmaz.",,,,
Q0186,"Bilim","bilim_q0186.jpg","assets/images/questions/science_light_speed.jpg","Işık, sesten daha hızlı hareket eder.",,,,
Q0187,"Bilim","bilim_q0187.jpg","assets/images/questions/science_venus_rotation.jpg","Venüs, Güneş'in etrafında saat yönünün tersine döner.",,,,
Q0188,"Bilim","bilim_q0188.jpg","assets/images/questions/science_bats.jpg","Yarasalar gerçekte kördür.",,,,
Q0189,"Bilim","bilim_q0189.jpg","assets/images/questions/science_q0189.jpg","İnsan beyni uyurken daha aktiftir.",,,,
Q0190,"Bilim","bilim_q0190.jpg","assets/images/questions/science_q0190.jpg","Devekuşlar, tehlike anında başlarını kuma gömerler.",,,,
Q1148,"Bilim","bilim_q1148.jpg","assets/images/questions/science_earth_core.jpg","Dünya'nın çekirdeği demir ve nikelden oluşur.",,,,
Q1149,"Bilim","bilim_q1149.jpg","assets/images/questions/science_saturn_moons.jpg","Satürn gezegeninin en çok uydusu vardır.",,,,
Q1150,"Bilim","bilim_q1150.jpg","assets/images/questions/science_vitamin_d_sun.jpg","Vitamin D güneş ışığı ile üretilir.",,,,
Q0265,"Teknoloji","teknoloji_q0265.jpg","assets/images/questions/teknoloji_q0265_fixed.jpg","Bu görseldeki ilk iPhone modelidir.",,,,
Q0266,"Teknoloji","teknoloji_q0266.jpg","assets/images/questions/teknoloji_q0266.jpg","Bu görseldeki, Windows işletim sisteminin ilk sürümüdür.",,,,
Q0267,"Teknoloji","teknoloji_q0267.jpg","assets/images/questions/technology_apple_ii.jpg","Ki, ilk kişisel bilgisayarlardan biri olan Apple II modelidir.",,,,
Q0268,"Teknoloji","teknoloji_q0268.jpg","assets/images/questions/teknoloji_q0268.jpg","Ki, Microsoft'un ürettiği bir bilgisayardır.",,,,
Q0269,"Teknoloji","teknoloji_q0269.jpg","assets/images/questions/teknoloji_q0269.jpg","PNG dosya formatı, sıkıştırma için kullanılmayan bir format türüdür.",,,,
Q0270,"Teknoloji","teknoloji_q0270.jpg","assets/images/questions/teknoloji_q0270_fixed.jpg","HTML, bir programlama dilidir.",,,,
Q0271,"Teknoloji","teknoloji_q0271.jpg","assets/images/questions/teknoloji_q0271.jpg","Python programlama dili, adını bir yılan türünden almıştır.",,,,
Q0272,"Teknoloji","teknoloji_q0272.jpg","assets/images/questions/teknoloji_q0272.jpg","Yapay zeka, sadece son 10 yılda ortaya çıkan yeni bir teknolojidir.",,,,
Q0273,"Teknoloji","teknoloji_q0273.jpg","assets/images/questions/technology_wifi.jpg","WiFi terimindeki 'Wi' sözcüğünün açılımı 'Wireless'tır.",,,,
Q0274,"Teknoloji","teknoloji_q0274.jpg","assets/images/questions/technology_blockchain.jpg","Blockchain teknolojisi, sadece kripto paralar için kullanılır.",,,,
Q0275,"Teknoloji","teknoloji_q0275.jpg","assets/images/questions/teknoloji_q0275.jpg","RAM (Random Access Memory), bilgisayarlar kapatıldıktan sonra verileri koruyabilen bir hafıza türüdür.",,,,
Q0276,"Teknoloji","teknoloji_q0276.jpg","assets/images/questions/teknoloji_q0276.jpg","Google'ın kuruluş tarihi 1998'dir.",,,,
Q0277,"Teknoloji","teknoloji_q0277.jpg","assets/images/questions/teknoloji_q0277_fixed.jpg","SSD'ler (Solid State Drive), HDD'lere (Hard Disk Drive) göre daha hızlıdır.",,,,
Q0278,"Teknoloji","teknoloji_q0278.jpg","assets/images/questions/technology_hard_disk.jpg","İlk 1 GB kapasiteli sabit disk 1980'de piyasaya sürülmüştür.",,,,
Q0279,"Teknoloji","teknoloji_q0279.jpg","assets/images/questions/technology_https.jpg","HTTPS protokolü, HTTP'ye göre daha güvenlidir.",,,,
Q0280,"Teknoloji","teknoloji_q0280.jpg","assets/images/questions/teknoloji_q0280.jpg","Android işletim sistemi, Apple tarafından geliştirilmiştir.",,,,
Q0281,"Teknoloji","teknoloji_q0281.jpg","assets/images/questions/technology_keyboard.jpg","Klavyelerde F tuşları, işlevsel (function) tuşlar anlamına gelir.",,,,
Q0282,"Teknoloji","teknoloji_q0282.jpg","assets/images/questions/teknoloji_q0282.jpg","Adobe Photoshop, bir video düzenleme yazılımıdır.",,,,
Q0283,"Teknoloji","teknoloji_q0283.jpg","assets/images/questions/teknoloji_q0283.jpg","URL'deki 'WWW' ifadesi, web sitelerinin çalışması için zorunlu bir bileşendir.",,,,
Q0284,"Teknoloji","teknoloji_q0284.jpg","assets/images/questions/teknoloji_q0284.jpg","İlk cep telefonu 1990'larda icat edilmiştir.",,,,
Q1153,"Teknoloji","teknoloji_q1153.jpg","assets/images/questions/tech_internet_1991.jpg","İnternet 1991 yılında halka açık hale gelmiştir.",,,,
Q1154,"Teknoloji","teknoloji_q1154.jpg","assets/images/questions/tech_computer_virus.jpg","İlk bilgisayar virüsü 1980'de ortaya çıkmıştır.",,,,
Q0352,"Spor","spor_q0352.jpg","assets/images/questions/spor_q0352.jpg","Bu görseldeki stadyum, Camp Nou'dur ve FC Barcelona'nın ev sahibi stadyumudur.",,,,
Q0353,"Spor","spor_q0353.jpg","assets/images/questions/spor_q0353.jpg","Bu kişi, Cristiano Ronaldo'dur.",,,,
Q0354,"Spor","spor_q0354.jpg","assets/images/questions/spor_q0354.jpg","Bu stadyum Beşiktaş'ın Vodafone Park stadyumudur.",,,,
Q0355,"Spor","spor_q0355.jpg","assets/images/questions/spor_q0355.jpg","Bu görseldeki kişi, Galatasaray'ın en ünlü futbolcularından Metin Oktay'dır.",,,,
Q0356,"Spor","spor_q0356.jpg","assets/images/questions/spor_q0356.jpg","Bu görselde, bir basketbol sahası görülmektedir.",,,,
Q0357,"Spor","spor_q0357.jpg","assets/images/questions/sports_marathon.jpg","Bir maraton yarışı, 45 kilometre uzunluğunda bir parkurda koşulur.",,,,
Q0358,"Spor","spor_q0358.jpg","assets/images/questions/sports_nba.jpg","NBA, Avrupa Basketbol Ligi'nin kısaltmasıdır.",,,,
Q0359,"Spor","spor_q0359.jpg","assets/images/questions/sports_football_goalkeeper.jpg","Bir futbol maçında, kaleciler kendi ceza sahaları içinde topu elleri ile tutabilirler.",,,,
Q0360,"Spor","spor_q0360.jpg","assets/images/questions/sports_q0360_fixed.jpg","Formula 1 yarışlarında, bir yarış hafta sonunda en fazla puan alan sürücüye 25 puan verilir.",,,,
Q0361,"Spor","spor_q0361.jpg","assets/images/questions/sports_tennis.jpg","Tenis, 18. yüzyılda İngiltere'de ortaya çıkmış bir spordur.",,,,
Q0362,"Spor","spor_q0362.jpg","assets/images/questions/sports_q0362_fixed.jpg","Voleybol, Olimpiyat Oyunları programında yer alan bir spor değildir.",,,,
Q0363,"Spor","spor_q0363.jpg","assets/images/questions/sports_basketball_hoop.jpg","Bir basketbol potasının yerden yüksekliği 3.05 metredir.",,,,
Q0364,"Spor","spor_q0364.jpg","assets/images/questions/sports_fifa.jpg","FIFA, Uluslararası Futbol Federasyonları Birliği'nin kısaltmasıdır.",,,,
Q0365,"Spor","spor_q0365.jpg","assets/images/questions/sports_football_substitution.jpg","Bir futbol maçında, bir takım en fazla 5 oyuncu değişikliği yapabilir.",,,,
Q0366,"Spor","spor_q0366.jpg","assets/images/questions/spor_q0366.jpg","Yağlı güreş, Türkiye'nin geleneksel sporlarından biridir.",,,,
Q0367,"Spor","spor_q0367.jpg","assets/images/questions/sports_swimming.jpg","Bayanlar tenisinde, Grand Slam turnuvalarında 5 set üzerinden maç oynanır.",,,,
Q0369,"Spor","spor_q0369.jpg","assets/images/questions/sports_q0369_fixed.jpg","Su topu, sadece açık havuzlarda oynanan bir spordur.",,,,
Q0370,"Spor","spor_q0370.jpg","assets/images/questions/sports_athletics.jpg","Boks maçlarında yumruk atmak dışında tekme atmak da kurallara uygundur.",,,,
Q0371,"Spor","spor_q0371.jpg","assets/images/questions/sports_weightlifting.jpg","Halter, Olimpiyat Oyunları'nda yer alan en eski sporlardan biridir.",,,,
Q1151,"Spor","spor_q1151.jpg","assets/images/questions/sports_olympics.jpg","Olimpiyat Oyunları her 4 yılda bir düzenlenir.",,,,
Q1152,"Spor","spor_q1152.jpg","assets/images/questions/sports_football_penalty.jpg","Futbolda penaltı atışı 12 metreden atılır.",,,,
Q0445,"Tarih","tarih_q0445.jpg","assets/images/questions/tarih_specific_q0445.jpg","Bu fotoğrafta görülen kişi Mustafa Kemal Atatürk'tür.",,,,
Q0446,"Tarih","tarih_q0446.jpg","assets/images/questions/history_istanbul_conquest_improved.jpg","İstanbul'un fethinde büyük toplar kullanılmıştır.",,,,
Q0447,"Tarih","tarih_q0447.jpg","assets/images/questions/history_tbmm_first.jpg","TBMM'nin ilk binası görülmektedir.",,,,
Q0448,"Tarih","tarih_q0448.jpg","assets/images/questions/tarih_q0448.jpg","İstiklal Marşı'nın yazarı Yahya Kemal Beyatlı'dır.",,,,
Q0449,"Tarih","tarih_q0449.jpg","assets/images/questions/tarih_specific_q0449.jpg","Çanakkale Cephesi görülmektedir.",,,,
Q0450,"Tarih","tarih_q0450.jpg","assets/images/questions/history_republic_proclamation.jpg","Cumhuriyet 29 Ekim 1923'te ilan edilmiştir.",,,,
Q0451,"Tarih","tarih_q0451.jpg","assets/images/questions/tarih_specific_q0451.jpg","Bu görseldeki antik kent Efes'tir.",,,,
Q0452,"Tarih","tarih_q0452.jpg","assets/images/questions/tarih_specific_q0452.jpg","Türkiye Cumhuriyeti'nin ilk cumhurbaşkanı Mustafa Kemal Atatürk'tür.",,,,
Q0453,"Tarih","tarih_q0453.jpg","assets/images/questions/history_wwi.jpg","I. Dünya Savaşı 1914-1918 yılları arasında gerçekleşmiştir.",,,,
Q0454,"Tarih","tarih_q0454.jpg","assets/images/questions/tarih_specific_q0454.jpg","Osmanlı İmparatorluğu'nun kurucusu Osman Bey'dir.",,,,
Q0455,"Tarih","tarih_q0455.jpg","assets/images/questions/history_fatih_sultan.jpg","Fatih Sultan Mehmet, İstanbul'u fethettiğinde 21 yaşındaydı.",,,,
Q0456,"Tarih","tarih_q0456.jpg","assets/images/questions/history_independence_war_fixed.jpg","Kurtuluş Savaşı 1919-1922 yılları arasında gerçekleşmiştir.",,,,
Q0457,"Tarih","tarih_q0457.jpg","assets/images/questions/history_tbmm_opening.jpg","TBMM, 23 Nisan 1920'de açılmıştır.",,,,
Q0458,"Tarih","tarih_q0458.jpg","assets/images/questions/history_lausanne_treaty.jpg","Lozan Antlaşması 1923 yılında imzalanmıştır.",,,,
Q0459,"Tarih","tarih_q0459.jpg","assets/images/questions/tarih_q0459.jpg","Türkiye'de Latin alfabesine geçiş 1923 yılında olmuştur.",,,,
Q0460,"Tarih","tarih_q0460.jpg","assets/images/questions/history_alexander_great.jpg","Soğuk Savaş dönemi, II. Dünya Savaşı sonrası 1991 yılına kadar sürmüştür.",,,,
Q0461,"Tarih","tarih_q0461.jpg","assets/images/questions/tarih_specific_q0461.jpg","Kanuni Sultan Süleyman, Osmanlı'nın en uzun hüküm süren padişahıdır.",,,,
Q0462,"Tarih","tarih_q0462.jpg","assets/images/questions/tarih_q0462.jpg","Türkiye'de kadınlara seçme ve seçilme hakkı 1934 yılında verilmiştir.",,,,
Q0463,"Tarih","tarih_q0463.jpg","assets/images/questions/history_ww2.jpg","II. Dünya Savaşı 1939-1945 yılları arasında gerçekleşmiştir.",,,,
Q0464,"Tarih","tarih_q0464.jpg","assets/images/questions/history_berlin_wall.jpg","Malazgirt Savaşı 1071 yılında gerçekleşmiştir.",,,,
Q0465,"Tarih","tarih_q0465.jpg","assets/images/questions/tarih_specific_q0465.jpg","Çanakkale Savaşı I. Dünya Savaşı sırasında gerçekleşmiştir.",,,,
Q0466,"Tarih","tarih_q0466.jpg","assets/images/questions/tarih_specific_q0466.jpg","Atatürk'ün Samsun'a çıkış tarihi 19 Mayıs 1919'dur.",,,,
Q0467,"Tarih","tarih_q0467.jpg","assets/images/questions/history_renaissance.jpg","Sevr Antlaşması hiçbir zaman uygulanmamıştır.",,,,
Q0468,"Tarih","tarih_q0468.jpg","assets/images/questions/img_history_ancient_fixed.jpg","Berlin Duvarı 1989 yılında yıkılmıştır.",,,,
