id,category,desiredFile,currentImageUrl,question,wikimediaUrl,license,author,source
Q0541,"Coğrafya","cografya_q0541.jpg","assets/images/questions/geography_nile_river_corrected_fixed.jpg","Nil Nehri görülmektedir.",,,,
Q0542,"Coğrafya","cografya_q0542.jpg","assets/images/questions/cografya_q0542.jpg","Bu görselde hangi doğa harikası görülmektedir?",,,,
Q0543,"Coğrafya","cografya_q0543.jpg","assets/images/questions/cografya_q0543.jpg","Bu görselde hangi ülkenin bayrağı görülmektedir?",,,,
Q0545,"Coğrafya","cografya_q0545.jpg","assets/images/questions/cografya_q0545.jpg","Bu görselde Alaska bölgesi görülmektedir.",,,,
Q0546,"Coğrafya","cografya_q0546.jpg","assets/images/questions/geography_vesuvius.jpg","Vezüv Yanardağı görülmektedir.",,,,
Q0547,"Coğrafya","cografya_q0547.jpg","assets/images/questions/geography_istanbul_improved.jpg","İstanbul şehri görülmektedir.",,,,
Q0548,"Coğrafya","cografya_q0548.jpg","assets/images/questions/geography_cappadocia.jpg","Peri Bacaları Nevşehir'de bulunur.",,,,
Q0549,"Coğrafya","cografya_q0549.jpg","assets/images/questions/cografya_q0549_fixed.jpg","Bu görseldeki ülke Japonya'dır.",,,,
Q0550,"Coğrafya","cografya_q0550.jpg","assets/images/questions/geography_turkey_regions.jpg","Türkiye yedi farklı coğrafi bölgeye ayrılmıştır.",,,,
Q0551,"Coğrafya","cografya_q0551.jpg","assets/images/questions/geography_mount_ararat.jpg","Türkiye'nin en yüksek dağı Ağrı Dağı'dır.",,,,
Q0552,"Coğrafya","cografya_q0552.jpg","assets/images/questions/geography_mediterranean.jpg","Akdeniz, Türkiye'nin güneyinde yer alır.",,,,
Q0553,"Coğrafya","cografya_q0553.jpg","assets/images/questions/geography_black_sea.jpg","Karadeniz, Türkiye'nin kuzeyinde yer alır.",,,,
Q0554,"Coğrafya","cografya_q0554.jpg","assets/images/questions/geography_nile_longest_corrected_fixed.jpg","Nil Nehri, dünyanın en uzun nehridir.",,,,
Q0555,"Coğrafya","cografya_q0555.jpg","assets/images/questions/cografya_q0555.jpg","Amazon Nehri, dünyanın en geniş nehridir.",,,,
Q0556,"Coğrafya","cografya_q0556.jpg","assets/images/questions/geography_everest_improved.jpg","Everest, dünyanın en yüksek dağıdır.",,,,
Q0557,"Coğrafya","cografya_q0557.jpg","assets/images/questions/geography_sahara.jpg","Avustralya, hem bir kıta hem de bir ülkedir.",,,,
Q0558,"Coğrafya","cografya_q0558.jpg","assets/images/questions/geography_amazon.jpg","Sahara Çölü, dünyanın en büyük çölüdür.",,,,
Q0559,"Coğrafya","cografya_q0559.jpg","assets/images/questions/geography_mariana_trench.jpg","Mariana Çukuru, dünyanın en derin noktasıdır.",,,,
Q0560,"Coğrafya","cografya_q0560.jpg","assets/images/questions/geography_pacific_improved.jpg","Türkiye'nin komşu ülke sayısı sekizdir.",,,,
Q0564,"Coğrafya","cografya_q0564.jpg","assets/images/questions/geography_tuz_golu_corrected.jpg","Türkiye'nin en büyük gölü Tuz Gölü'dür.",,,,
Q0565,"Coğrafya","cografya_q0565.jpg","assets/images/questions/geography_aegean_improved.jpg","Pasifik Okyanusu, dünyanın en büyük okyanusudur.",,,,
Q0567,"Coğrafya","cografya_q0567.jpg","assets/images/questions/geography_russia_largest.jpg","Türkiye, 81 ilden oluşmaktadır.",,,,
Q0708,"Coğrafya","cografya_q0708.jpg","assets/images/questions/cografya_specific_q0708_fixed.jpg","Bu bayrak Türkiye'nin bayrağıdır.",,,,
Q0709,"Coğrafya","cografya_q0709.jpg","assets/images/questions/cografya_specific_q0709_fixed.jpg","Bu bayrak Almanya'nın bayrağıdır.",,,,
Q0710,"Coğrafya","cografya_q0710.jpg","assets/images/questions/cografya_specific_q0710.jpg","Bu bayrak Fransa'nın bayrağıdır.",,,,
Q0711,"Coğrafya","cografya_q0711.jpg","assets/images/questions/cografya_q0711.jpg","Bu bayrak İngiltere'nin bayrağıdır.",,,,
Q0712,"Coğrafya","cografya_q0712.jpg","assets/images/questions/cografya_q0712.jpg","Bu bayrak İtalya'nın bayrağıdır.",,,,
Q0713,"Coğrafya","cografya_q0713.jpg","assets/images/questions/cografya_q0713.jpg","Bu bayrak İspanya'nın bayrağıdır.",,,,
Q0714,"Coğrafya","cografya_q0714.jpg","assets/images/questions/cografya_specific_q0714.jpg","Bu bayrak Rusya'nın bayrağıdır.",,,,
Q0715,"Coğrafya","cografya_q0715.jpg","assets/images/questions/cografya_specific_q0715.jpg","Bu bayrak Çin'in bayrağıdır.",,,,
Q0716,"Coğrafya","cografya_q0716.jpg","assets/images/questions/cografya_specific_q0716.jpg","Bu bayrak Japonya'nın bayrağıdır.",,,,
Q0717,"Coğrafya","cografya_q0717.jpg","assets/images/questions/cografya_q0717.jpg","Bu bayrak Güney Kore'nin bayrağıdır.",,,,
Q0720,"Coğrafya","cografya_q0720.jpg","assets/images/questions/cografya_specific_q0720.jpg","Türkiye'nin başkenti Ankara'dır.",,,,
Q0721,"Coğrafya","cografya_q0721.jpg","assets/images/questions/cografya_specific_q0721.jpg","Fransa'nın başkenti Paris'tir.",,,,
Q0722,"Coğrafya","cografya_q0722.jpg","assets/images/questions/cografya_specific_q0722.jpg","İngiltere'nin başkenti Londra'dır.",,,,
Q0723,"Coğrafya","cografya_q0723.jpg","assets/images/questions/cografya_q0723.jpg","Almanya'nın başkenti Berlin'dir.",,,,
Q0724,"Coğrafya","cografya_q0724.jpg","assets/images/questions/cografya_specific_q0724.jpg","İtalya'nın başkenti Roma'dır.",,,,
Q0725,"Coğrafya","cografya_q0725.jpg","assets/images/questions/cografya_specific_q0725.jpg","İspanya'nın başkenti Madrid'dir.",,,,
Q0726,"Coğrafya","cografya_q0726.jpg","assets/images/questions/geography_moscow.jpg","Rusya'nın başkenti Moskova'dır.",,,,
Q0727,"Coğrafya","cografya_q0727.jpg","assets/images/questions/cografya_specific_q0727.jpg","Japonya'nın başkenti Tokyo'dur.",,,,
Q0728,"Coğrafya","cografya_q0728.jpg","assets/images/questions/cografya_q0728.jpg","Türkiye'nin başkenti İstanbul'dur.",,,,
Q0730,"Coğrafya","cografya_q0730.jpg","assets/images/questions/geography_toronto.jpg","Kanada'nın başkenti Toronto'dur.",,,,
Q0731,"Coğrafya","cografya_q0731.jpg","assets/images/questions/cografya_q0731.jpg","Avustralya'nın başkenti Sidney'dir.",,,,
Q0606,"Müzik","muzik_q0606.jpg","assets/images/questions/music_kanun.jpg","Kanun bir müzik aletidir.",,,,
Q0607,"Müzik","muzik_q0607.jpg","assets/images/questions/music_kemence.jpg","Kemençe bir müzik aletidir.",,,,
Q0608,"Müzik","muzik_q0608.jpg","assets/images/questions/music_pavarotti.jpg","Bu kişi dünyaca ünlü tenor Luciano Pavarotti'dir.",,,,
Q0609,"Müzik","muzik_q0609.jpg","assets/images/questions/muzik_q0609.jpg","Bu görseldeki kişi, ünlü besteci Wolfgang Amadeus Mozart'tır.",,,,
Q0610,"Müzik","muzik_q0610.jpg","assets/images/questions/music_baglama.jpg","Baglama/Saz bir müzik enstrümanıdır.",,,,
Q0611,"Müzik","muzik_q0611.jpg","assets/images/questions/music_guitar_fixed.jpg","Klasik bir gitarda standart olarak 7 tel vardır.",,,,
Q0612,"Müzik","muzik_q0612.jpg","assets/images/questions/muzik_q0612_fixed.jpg","Beethoven, hayatının son yıllarında tamamen sağır olmasına rağmen beste yapmaya devam etmiştir.",,,,
Q0613,"Müzik","muzik_q0613.jpg","assets/images/questions/music_piano.jpg","Piyano, yaylı çalgılar ailesine aittir.",,,,
Q0614,"Müzik","muzik_q0614.jpg","assets/images/questions/muzik_q0614_fixed.jpg","Johann Sebastian Bach, klasik dönem bestecisidir.",,,,
Q0615,"Müzik","muzik_q0615.jpg","assets/images/questions/muzik_q0615.jpg","Michael Jackson'ın 'Thriller' albümü, tüm zamanların en çok satan albümlerinden biridir.",,,,
Q0616,"Müzik","muzik_q0616.jpg","assets/images/questions/music_turkish_folk.jpg","Türk Halk Müziği'nde kullanılan temel enstrüman kemandır.",,,,
Q0617,"Müzik","muzik_q0617.jpg","assets/images/questions/music_soprano.jpg","Soprano, erkek ses sınıflandırmasıdır.",,,,
Q0618,"Müzik","muzik_q0618.jpg","assets/images/questions/music_beatles.jpg","The Beatles grubu 5 üyeden oluşmaktadır.",,,,
Q0619,"Müzik","muzik_q0619.jpg","assets/images/questions/music_kanun_strings.jpg","Kanun, Türk Müziği'nde kullanılan telli bir enstrümandır.",,,,
Q0620,"Müzik","muzik_q0620.jpg","assets/images/questions/music_violin.jpg","Opera sanatı İtalya'da doğmuştur.",,,,
Q0621,"Müzik","muzik_q0621.jpg","assets/images/questions/muzik_q0621_fixed.jpg","Beethoven'ın 'Ay Işığı Sonatı' olarak bilinen eseri, aslında Sonata No. 14'tür.",,,,
Q0622,"Müzik","muzik_q0622.jpg","assets/images/questions/img_music_instruments.jpg","Rap müziği 1970'lerde Amerika Birleşik Devletleri'nde ortaya çıkmıştır.",,,,
Q0623,"Müzik","muzik_q0623.jpg","assets/images/questions/img_music_instruments.jpg","Bir senfoninin standart uzunluğu 10 dakikadır.",,,,
Q0624,"Müzik","muzik_q0624.jpg","assets/images/questions/music_orchestra.jpg","Flüt, tahta üflemeli çalgılar grubunda yer alır.",,,,
Q0625,"Müzik","muzik_q0625.jpg","assets/images/questions/img_music_instruments.jpg","Ney, Türk Tasavvuf Müziği'nde kullanılan önemli bir enstrümandır.",,,,
Q1142,"Müzik","muzik_q1142.jpg","assets/images/questions/music_rock.jpg","Rock müziği Amerika'da doğmuştur.",,,,
Q1143,"Müzik","muzik_q1143.jpg","assets/images/questions/music_ney.jpg","Ney ahşaptan yapılır.",,,,
Q1144,"Müzik","muzik_q1144.jpg","assets/images/questions/music_symphony.jpg","Klasik müzikte bir senfonide genellikle 4 bölüm vardır.",,,,
Q0653,"Edebiyat","edebiyat_q0653.jpg","assets/images/questions/literature_dostoyevski.jpg","Bu kişi Dostoyevski'dir.",,,,
Q0654,"Edebiyat","edebiyat_q0654.jpg","assets/images/questions/edebiyat_q0654.jpg","Bu görseldeki kişi William Shakespeare'dir.",,,,
Q0655,"Edebiyat","edebiyat_q0655.jpg","assets/images/questions/edebiyat_q0655.jpg","Görseldeki eser, J.K. Rowling'in Harry Potter serisinin ilk kitabıdır.",,,,
Q0656,"Edebiyat","edebiyat_q0656.jpg","assets/images/questions/literature_fuzuli_portrait.jpg","Kişi, Muhammed Fuzuli'dir.",,,,
Q0657,"Edebiyat","edebiyat_q0657.jpg","assets/images/questions/literature_dostoyevski.jpg","Dostoyevski 'Suç ve Ceza' eserinin yazarıdır.",,,,
Q0658,"Edebiyat","edebiyat_q0658.jpg","assets/images/questions/literature_calikusu.jpg","Türk Edebiyatı'nda 'Çalıkuşu' romanı Reşat Nuri Güntekin'e aittir.",,,,
Q0659,"Edebiyat","edebiyat_q0659.jpg","assets/images/questions/literature_nazim_hikmet.jpg","Nazım Hikmet, 'Kürk Mantolu Madonna' romanının yazarıdır.",,,,
Q0660,"Edebiyat","edebiyat_q0660.jpg","assets/images/questions/literature_don_quixote.jpg","Cervantes, 'Don Kişot' romanının yazarıdır.",,,,
Q0661,"Edebiyat","edebiyat_q0661.jpg","assets/images/questions/literature_nobel_prize.jpg","Orhan Pamuk, Nobel Edebiyat Ödülü'nü kazanan ilk Türk yazardır.",,,,
Q0662,"Edebiyat","edebiyat_q0662.jpg","assets/images/questions/edebiyat_q0662.jpg","Shakespeare, toplam 37 oyun yazmıştır.",,,,
Q0663,"Edebiyat","edebiyat_q0663.jpg","assets/images/questions/literature_mevlana.jpg","Mesnevi, Mevlana Celaleddin Rumi'nin bir eseridir.",,,,
Q0664,"Edebiyat","edebiyat_q0664.jpg","assets/images/questions/literature_yasar_kemal.jpg","'İnce Memed' romanı, Yaşar Kemal'in en bilinen eserlerinden biridir.",,,,
Q0665,"Edebiyat","edebiyat_q0665.jpg","assets/images/questions/literature_kafka.jpg","Franz Kafka, Rus edebiyatının önemli yazarlarından biridir.",,,,
Q0666,"Edebiyat","edebiyat_q0666.jpg","assets/images/questions/literature_crime_punishment.jpg","Dostoyevski'nin 'Suç ve Ceza' romanının ana karakteri Raskolnikov'dur.",,,,
Q0667,"Edebiyat","edebiyat_q0667.jpg","assets/images/questions/literature_haiku.jpg","Haiku, Çin kökenli bir şiir türüdür.",,,,
Q0668,"Edebiyat","edebiyat_q0668.jpg","assets/images/questions/literature_garcia_marquez.jpg","Gabriel Garcia Marquez, 'Yüzyıllık Yalnızlık' romanının yazarıdır.",,,,
Q0669,"Edebiyat","edebiyat_q0669.jpg","assets/images/questions/literature_garip_movement.jpg","Türk Edebiyatı'nda 'Garip Akımı', 1950'lerde ortaya çıkmıştır.",,,,
Q0670,"Edebiyat","edebiyat_q0670.jpg","assets/images/questions/literature_victor_hugo.jpg","Victor Hugo, 'Sefiller' romanının yazarıdır.",,,,
Q0671,"Edebiyat","edebiyat_q0671.jpg","assets/images/questions/literature_homer.jpg","Homer, 'Odysseia' destanının yazarı olarak kabul edilir.",,,,
Q0672,"Edebiyat","edebiyat_q0672.jpg","assets/images/questions/literature_oguz_atay.jpg","Türk Edebiyatı'nda 'Tutunamayanlar' romanı Oğuz Atay'a aittir.",,,,
Q0677,"Edebiyat","edebiyat_q0677.jpg","assets/images/questions/literature_yunus_emre.jpg","Yunus Emre, Divan Edebiyatı'nın önemli şairlerindendir.",,,,
Q0678,"Edebiyat","edebiyat_q0678.jpg","assets/images/questions/edebiyat_q0678.jpg","'Suç ve Ceza' romanı Tolstoy'a aittir.",,,,
Q0679,"Edebiyat","edebiyat_q0679.jpg","assets/images/questions/literature_halit_ziya.jpg","'Mai ve Siyah' romanı Halit Ziya Uşaklıgil'e aittir.",,,,
Q0680,"Edebiyat","edebiyat_q0680.jpg","assets/images/questions/literature_tanpinar.jpg","Ahmet Hamdi Tanpınar, 'Saatleri Ayarlama Enstitüsü' adlı eserin yazarıdır.",,,,
Q0681,"Edebiyat","edebiyat_q0681.jpg","assets/images/questions/literature_yahya_kemal.jpg","'Şiir Cumhuriyeti'nin Kurucusu' olarak anılan şair Yahya Kemal Beyatlı'dır.",,,,
Q0682,"Edebiyat","edebiyat_q0682.jpg","assets/images/questions/literature_mehmet_akif.jpg","İstiklal Marşı'nın yazarı Mehmet Akif Ersoy'dur.",,,,
Q0683,"Edebiyat","edebiyat_q0683.jpg","assets/images/questions/literature_yaban.jpg","Türk Edebiyatı'nda ilk köy romanı 'Yaban'dır.",,,,
Q0684,"Edebiyat","edebiyat_q0684.jpg","assets/images/questions/edebiyat_q0684.jpg","Shakespeare, 'Romeo ve Juliet' eserinin yazarıdır.",,,,
Q0685,"Edebiyat","edebiyat_q0685.jpg","assets/images/questions/literature_fuzuli_divan.jpg","Fuzuli, Türk Halk Edebiyatı'nın önemli şairlerindendir.",,,,
Q0686,"Edebiyat","edebiyat_q0686.jpg","assets/images/questions/literature_orhan_veli.jpg","Türk Edebiyatı'nda 'Garip Akımı' Orhan Veli Kanık, Oktay Rifat ve Melih Cevdet Anday tarafından kurulmuştur.",,,,
Q0687,"Edebiyat","edebiyat_q0687.jpg","assets/images/questions/literature_sait_faik.jpg","Sait Faik Abasıyanık, roman türündeki eserleriyle tanınır.",,,,
Q0688,"Edebiyat","edebiyat_q0688.jpg","assets/images/questions/literature_necip_fazil.jpg","'Çile' şiir kitabı Necip Fazıl Kısakürek'e aittir.",,,,
Q0689,"Edebiyat","edebiyat_q0689.jpg","assets/images/questions/literature_peyami_safa.jpg","Peyami Safa, 'Dokuzuncu Hariciye Koğuşu' romanının yazarıdır.",,,,
Q0690,"Edebiyat","edebiyat_q0690.jpg","assets/images/questions/literature_halide_edip.jpg","Halide Edip Adıvar'ın 'Sinekli Bakkal' romanı, ilk Türkçe Nobel Edebiyat Ödülü'nü kazanmıştır.",,,,
Q0691,"Edebiyat","edebiyat_q0691.jpg","assets/images/questions/literature_cahit_sitki.jpg","Cahit Sıtkı Tarancı, 'Otuz Beş Yaş' şiiriyle tanınır.",,,,
Q0692,"Edebiyat","edebiyat_q0692.jpg","assets/images/questions/literature_yasar_kemal_book.jpg","Yaşar Kemal'in 'İnce Memed' romanı dünya edebiyatının önemli eserlerindendir.",,,,
Q1145,"Edebiyat","edebiyat_q1145.jpg","assets/images/questions/literature_orhan_pamuk_nobel.jpg","Orhan Pamuk Nobel Edebiyat Ödülü almıştır.",,,,
Q1146,"Edebiyat","edebiyat_q1146.jpg","assets/images/questions/literature_1984_orwell.jpg","'1984' romanının yazarı Aldous Huxley'dir.",,,,
Q1147,"Edebiyat","edebiyat_q1147.jpg","assets/images/questions/literature_mesnevi.jpg","Mesnevi uzun manzum hikaye türüdür.",,,,
Q0561,"Resimli Sorular","resimli_sorular_q0561.jpg","assets/images/questions/geography_bosphorus.jpg","İstanbul Boğazı, Asya ve Avrupa'yı birbirinden ayırır.",,,,
Q0563,"Resimli Sorular","resimli_sorular_q0563.jpg","assets/images/questions/geography_van_lake.jpg","Antartika, dünya üzerinde hiçbir ülkeye ait olmayan tek kıtadır.",,,,
Q0566,"Resimli Sorular","resimli_sorular_q0566.jpg","assets/images/questions/geography_asia_largest.jpg","Rusya, dünya üzerinde en fazla ülkeye komşu olan ülkedir.",,,,
Q1009,"Resimli Sorular","resimli_sorular_q1009.jpg","assets/images/questions/music_violin.jpg","Bu müzik enstrümanının adı nedir?",,,,
Q1010,"Resimli Sorular","resimli_sorular_q1010.jpg","assets/images/questions/music_mozart.jpg","Bu besteci kimdir?",,,,
Q1011,"Resimli Sorular","resimli_sorular_q1011.jpg","assets/images/questions/literature_orhan_pamuk.jpg","Bu ünlü yazar kimdir?",,,,
Q1012,"Resimli Sorular","resimli_sorular_q1012.jpg","assets/images/questions/literature_hamlet.jpg","Bu klasik eser hangi yazara aittir?",,,,
Q1013,"Resimli Sorular","resimli_sorular_q1013.jpg","assets/images/questions/science_mars.jpg","Bu görüntüde hangi gezegen görülmektedir?",,,,
Q1014,"Resimli Sorular","resimli_sorular_q1014.jpg","assets/images/questions/history_colosseum.jpg","Bu tarihi yapı hangi medeniyete aittir?",,,,
Q1015,"Resimli Sorular","resimli_sorular_q1015.jpg","assets/images/questions/sports_basketball.jpg","Bu spor dalında kullanılan top hangisidir?",,,,
Q1016,"Resimli Sorular","resimli_sorular_q1016.jpg","assets/images/questions/tech_ssd.jpg","Bu teknolojik cihaz nedir?",,,,
